KosBackend	KosBackend-module.html
KosBackend.__package__	KosBackend-module.html#__package__
KosBackend.DatabaseIsNotOpenError	KosBackend.DatabaseIsNotOpenError-class.html
KosBackend.KosBackend	KosBackend.KosBackend-class.html
KosBackend.KosBackend._conditionalCreateOverview	KosBackend.KosBackend-class.html#_conditionalCreateOverview
KosBackend.KosBackend._checkUserOrCreateDatabase	KosBackend.KosBackend-class.html#_checkUserOrCreateDatabase
KosBackend.KosBackend.__exe	KosBackend.KosBackend-class.html#__exe
KosBackend.KosBackend.connect	KosBackend.KosBackend-class.html#connect
KosBackend.KosBackend.negativeKarma	KosBackend.KosBackend-class.html#negativeKarma
KosBackend.KosBackend._userExists	KosBackend.KosBackend-class.html#_userExists
KosBackend.KosBackend.__init__	KosBackend.KosBackend-class.html#__init__
KosBackend.KosBackend.disconnect	KosBackend.KosBackend-class.html#disconnect
KosBackend.KosBackend._addKarma	KosBackend.KosBackend-class.html#_addKarma
KosBackend.KosBackend._cosCalculate	KosBackend.KosBackend-class.html#_cosCalculate
KosBackend.KosBackend.decay_time	KosBackend.KosBackend-class.html#decay_time
KosBackend.KosBackend.sql_db	KosBackend.KosBackend-class.html#sql_db
KosBackend.KosBackend.lowercase	KosBackend.KosBackend-class.html#lowercase
KosBackend.KosBackend.getKarma	KosBackend.KosBackend-class.html#getKarma
KosBackend.KosBackend.getAllEntities	KosBackend.KosBackend-class.html#getAllEntities
KosBackend.KosBackend.db_open	KosBackend.KosBackend-class.html#db_open
KosBackend.KosBackend.__com	KosBackend.KosBackend-class.html#__com
KosBackend.KosBackend.positiveKarma	KosBackend.KosBackend-class.html#positiveKarma
